(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(19212, 19210, "مزرعة أبقار", None, None, None, None, None),
(19213, 19210, "مزرعة دواجن", None, None, None, None, None),
(19214, 19210, "مزرعة خيول", None, None, None, None, None),
(19215, 19210, "مزرعة أسماك", None, None, None, None, None),
(19216, 19210, "مزرعة نحل", None, None, None, None, None),
(19220, 10314, "مزارع استثمارية", None, None, None, None, None),
(19221, 19220, "مزرعة استثمارية", None, None, None, None, None),
(19222, 19220, "مزرعة منتجة", None, None, None, None, None),
(19223, 19220, "مزرعة مشروع", None, None, None, None, None),
(19224, 19220, "مزرعة تجارية", None, None, None, None, None),
(19230, 10314, "مزارع مع سكن", None, None, None, None, None),
(19231, 19230, "مزرعة مع بيت", None, None, None, None, None),
(19232, 19230, "مزرعة مع فيلا", None, None, None, None, None),
(19233, 19230, "مزرعة مع استراحة", None, None, None, None, None),
(19234, 19230, "مزرعة مع شاليه", None, None, None, None, None),
(19240, 10314, "مزارع سياحية / ترفيهية", None, None, None, None, None),
(19241, 19240, "مزرعة سياحية", None, None, None, None, None),
(19242, 19240, "مزرعة رحلات", None, None, None, None, None),
(19243, 19240, "مزرعة منتجع", None, None, None, None, None),
(19244, 19240, "مزرعة فعاليات", None, None, None, None, None),
(19250, 10314, "مزارع مجهزة بالبنية التحتية", None, None, None, None, None),
(19251, 19250, "مزرعة مع بئر", None, None, None, None, None),
(19252, 19250, "مزرعة مع كهرباء", None, None, None, None, None),
(19253, 19250, "مزرعة مع بيت بلاستيك", None, None, None, None, None),
(19254, 19250, "مزرعة مع مستودعات", None, None, None, None, None),
(19260, 10314, "مزارع صناعية / إنتاجية", None, None, None, None, None),
(19261, 19260, "مزرعة أعلاف", None, None, None, None, None),
(19262, 19260, "مزرعة ألبان", None, None, None, None, None),
(19263, 19260, "مزرعة دواجن تجارية", None, None, None, None, None),
(19264, 19260, "مزرعة إنتاج غذائي", None, None, None, None, None),
(19270, 10314, "مزارع غير مستغلة", None, None, None, None, None),
(19271, 19270, "مزرعة غير مزروعة", None, None, None, None, None),
(19272, 19270, "مزرعة أرض فقط", None, None, None, None, None),
(19273, 19270, "مزرعة بحاجة تأهيل", None, None, None, None, None),
(19274, 19270, "مزرعة غير مستثمرة", None, None, None, None, None),
(19280, 10314, "أخرى", None, None, None, None, None),
(19300, 10315, "شاليهات", None, None, None, None, None),
(19301, 19300, "شاليه مستقل", None, None, None, None, None),
(19302, 19300, "شاليه ضمن مجمع", None, None, None, None, None),
(19303, 19300, "شاليه مع مسبح", None, None, None, None, None),
(19304, 19300, "شاليه مع حديقة", None, None, None, None, None),
(19305, 19300, "شاليه مع إطلالة", None, None, None, None, None),
(19310, 10315, "منتجعات", None, None, None, None, None),
(19311, 19310, "منتجع سياحي", None, None, None, None, None),
(19312, 19310, "منتجع عائلي", None, None, None, None, None),
(19313, 19310, "منتجع علاجي", None, None, None, None, None),
(19314, 19310, "منتجع جبلي", None, None, None, None, None),
(19315, 19310, "منتجع بحري", None, None, None, None, None),
(19320, 10315, "استراحات ومزارع ترفيهية", None, None, None, None, None),
(19321, 19320, "استراحة", None, None, None, None, None),
(19322, 19320, "استراحة عائلية", None, None, None, None, None),
(19323, 19320, "مزرعة ترفيهية", None, None, None, None, None),
(19324, 19320, "مزرعة مع مسبح", None, None, None, None, None),
(19330, 10315, "شقق فندقية", None, None, None, None, None),
(19331, 19330, "شقة فندقية", None, None, None, None, None),
(19332, 19330, "جناح فندقي", None, None, None, None, None),
(19333, 19330, "فيلا فندقية", None, None, None, None, None),
(19340, 10315, "فلل سياحية", None, None, None, None, None),
(19341, 19340, "فيلا سياحية", None, None, None, None, None),
(19342, 19340, "فيلا ضمن منتجع", None, None, None, None, None),
(19343, 19340, "فيلا عطلات", None, None, None, None, None),
(19350, 10315, "مواقع تخييم ورحلات", None, None, None, None, None),
(19351, 19350, "موقع تخييم", None, None, None, None, None),
(19352, 19350, "مخيم سياحي", None, None, None, None, None),
(19353, 19350, "مخيم صحراوي", None, None, None, None, None),
(19354, 19350, "موقع كرفانات", None, None, None, None, None),
(19360, 10315, "بيوت ضيافة", None, None, None, None, None),
(19361, 19360, "بيت ضيافة", None, None, None, None, None),
(19362, 19360, "نُزل", None, None, None, None, None),
(19363, 19360, "نُزل ريفي", None, None, None, None, None),
(19364, 19360, "بيت تراثي سياحي", None, None, None, None, None),
(19370, 10315, "مشاريع سياحية", None, None, None, None, None),
(19371, 19370, "مشروع منتجع", None, None, None, None, None),
(19372, 19370, "مشروع شاليهات", None, None, None, None, None),
(19373, 19370, "أرض مشروع سياحي", None, None, None, None, None),
(19374, 19370, "مجمع سياحي", None, None, None, None, None),
(19380, 10315, "بيوت ريفية", None, None, None, None, None),
(19381, 19380, "بيت ريفي", None, None, None, None, None),
(19382, 19380, "بيت ريفي سياحي", None, None, None, None, None),
(19383, 19380, "بيت تراثي", None, None, None, None, None),
(19384, 19380, "بيت طيني", None, None, None, None, None),
(19390, 10315, "أخرى", None, None, None, None, None),
(310, 3, "سكني", "home", "#4CAF50", None, None, {"en": ["Residential"]}),
(311, 3, "تجاري", "store", "#FF9800", None, None, {"en": ["Commercial"]}),
(313, 3, "أراضي", "landscape", "#8BC34A", None, None, {"en": ["Lands"]}),
(314, 3, "مزارع", "agriculture", "#4CAF50", None, None, {"en": ["Farms"]}),
(315, 3, "شاليهات / منتجعات", "pool", "#00BCD4", None, None, {"en": ["Chalets / Resorts"]}),
(316, 3, "بيوت ريفية", "cottage", "#8D6E63", None, None, {"en": ["Rural Houses"]}),
(306, 3, "سكن مشترك", None, None, None, None,
(301, 310, "شقق للإيجار", None, None, None, None,
(302, 310, "ستوديوهات للإيجار", None, None, None, None,
(3101, 310, "فلل وقصور", None, None, None, None, None),
(3102, 310, "بيوت مستقلة للإيجار", None, None, None, None, None),
(3103, 310, "دوبلكس / بنتهاوس", None, None, None, None, None),
(3104, 310, "طابق كامل للإيجار", None, None, None, None, None),
(3105, 310, "ملحق / روف", None, None, None, None, None),
(3999, 310, "أخرى", None, None, None, None, None),
(303, 311, "محلات ومعارض للإيجار", None, None, None, None,
(304, 311, "مكاتب للإيجار", None, None, None, None,
(410, 4, "موبايلات", "هواتف ذكية جديدة ومستعملة", "smartphone", None, None, {"en": ["Mobile Phones"]}),
(420, 4, "تابلت", "أجهزة لوحية وايباد", "tablet_mac", None, None, {"en": ["Tablets"]}),
(430, 4, "ساعات ذكية", "ساعات ذكية وساعات رياضية", "watch", None, None, {"en": ["Smart Watches"]}),
(440, 4, "اساور رياضية", "اساور تتبع اللياقة البدنية", "fitness_center", None, None, {"en": ["Fitness Bands"]}),
(450, 4, "إكسسوارات موبايل", "شواحن، سماعات، كفرات، والمزيد", "headphones", None, None, {"en": ["Mobile Accessories"]}),
(460, 4, "أرقام مميزة", "أرقام هواتف مميزة وفضية وذهبية", "pin", None, None, {"en": ["Premium Numbers"]}),
(470, 4, "أجهزة أخرى", "أجهزة ذكية وإلكترونيات تابعة", "devices_other", None, None, {"en": ["Other Devices"]}),
(480, 4, "خدمات موبايل", "صيانة، فك، وبرمجة الهواتف", "build", None, None, {"en": ["Mobile Services"]}),
(4173, 410, "Alcatel", "هواتف Alcatel", "smartphone", None, None, {"en": ["Alcatel"]}),
(14070, 4173, "1", "موبايل 1", "devices_other", None, None, {"en": ["1"]}),
(10508, 4173, "3 Series", "موبايل 3 Series", "devices_other", None, None, {"en": ["3 Series"]}),
(10510, 4173, "5 Series", "موبايل 5 Series", "devices_other", None, None, {"en": ["5 Series"]}),
(12221, 4173, "7 Series", "موبايل 7 Series", "devices_other", None, None, {"en": ["7 Series"]}),
(10512, 4173, "A Series", "موبايل A Series", "devices_other", None, None, {"en": ["A Series"]}),
(4389, 4173, "Fire Series", "موبايل Fire Series", "devices_other", None, None, {"en": ["Fire Series"]}),
(4385, 4173, "Hero Series", "موبايل Hero Series", "devices_other", None, None, {"en": ["Hero Series"]}),
(10514, 4173, "Idol Series", "موبايل Idol Series", "devices_other", None, None, {"en": ["Idol Series"]}),
(4387, 4173, "J636D Plus", "موبايل J636D Plus", "devices_other", None, None, {"en": ["J636D Plus"]}),
(4395, 4173, "One Touch 1035D", "موبايل One Touch 1035D", "devices_other", None, None, {"en": ["One Touch 1035D"]}),
(4381, 4173, "One Touch Flash", "موبايل One Touch Flash", "devices_other", None, None, {"en": ["One Touch Flash"]}),
(4393, 4173, "One Touch Hero", "موبايل One Touch Hero", "devices_other", None, None, {"en": ["One Touch Hero"]}),
(4391, 4173, "One Touch Idol 2 Mini", "موبايل One Touch Idol 2 Mini", "devices_other", None, None, {"en": ["One Touch Idol 2 Mini"]}),
(4383, 4173, "One Touch Idol X", "موبايل One Touch Idol X", "devices_other", None, None, {"en": ["One Touch Idol X"]}),
(10516, 4173, "Pixi Series", "موبايل Pixi Series", "devices_other", None, None, {"en": ["Pixi Series"]}),
(10518, 4173, "Pop Series", "موبايل Pop Series", "devices_other", None, None, {"en": ["Pop Series"]}),
(4397, 4173, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(4157, 410, "Apple", "هواتف Apple", "smartphone", None, None, {"en": ["Apple"]}),
(12917, 4157, "iPhone 11", "موبايل iPhone 11", "devices_other", None, None, {"en": ["iPhone 11"]}),
(12919, 4157, "iPhone 11 Pro", "موبايل iPhone 11 Pro", "devices_other", None, None, {"en": ["iPhone 11 Pro"]}),
(12921, 4157, "iPhone 11 Pro Max", "موبايل iPhone 11 Pro Max", "devices_other", None, None, {"en": ["iPhone 11 Pro Max"]}),
(15134, 4157, "iPhone 12", "موبايل iPhone 12", "devices_other", None, None, {"en": ["iPhone 12"]}),
(15132, 4157, "iPhone 12 Mini", "موبايل iPhone 12 Mini", "devices_other", None, None, {"en": ["iPhone 12 Mini"]}),
(15130, 4157, "iPhone 12 Pro", "موبايل iPhone 12 Pro", "devices_other", None, None, {"en": ["iPhone 12 Pro"]}),
(15128, 4157, "iPhone 12 Pro Max", "موبايل iPhone 12 Pro Max", "devices_other", None, None, {"en": ["iPhone 12 Pro Max"]}),
(16860, 4157, "iPhone 13", "موبايل iPhone 13", "devices_other", None, None, {"en": ["iPhone 13"]}),
(16862, 4157, "iPhone 13 Mini", "موبايل iPhone 13 Mini", "devices_other", None, None, {"en": ["iPhone 13 Mini"]}),
(16858, 4157, "iPhone 13 Pro", "موبايل iPhone 13 Pro", "devices_other", None, None, {"en": ["iPhone 13 Pro"]}),
(16856, 4157, "iPhone 13 Pro Max", "موبايل iPhone 13 Pro Max", "devices_other", None, None, {"en": ["iPhone 13 Pro Max"]}),
(20555, 4157, "iPhone 14", "موبايل iPhone 14", "devices_other", None, None, {"en": ["iPhone 14"]}),
(20557, 4157, "iPhone 14 Plus", "موبايل iPhone 14 Plus", "devices_other", None, None, {"en": ["iPhone 14 Plus"]}),
(20559, 4157, "iPhone 14 Pro", "موبايل iPhone 14 Pro", "devices_other", None, None, {"en": ["iPhone 14 Pro"]}),
(20561, 4157, "iPhone 14 Pro Max", "موبايل iPhone 14 Pro Max", "devices_other", None, None, {"en": ["iPhone 14 Pro Max"]}),
(24278, 4157, "iPhone 15", "موبايل iPhone 15", "devices_other", None, None, {"en": ["iPhone 15"]}),
(24280, 4157, "iPhone 15 Plus", "موبايل iPhone 15 Plus", "devices_other", None, None, {"en": ["iPhone 15 Plus"]}),
(24282, 4157, "iPhone 15 Pro", "موبايل iPhone 15 Pro", "devices_other", None, None, {"en": ["iPhone 15 Pro"]}),
(24284, 4157, "iPhone 15 Pro Max", "موبايل iPhone 15 Pro Max", "devices_other", None, None, {"en": ["iPhone 15 Pro Max"]}),
(39229, 4157, "iPhone 16", "موبايل iPhone 16", "devices_other", None, None, {"en": ["iPhone 16"]}),
(39231, 4157, "iPhone 16 Plus", "موبايل iPhone 16 Plus", "devices_other", None, None, {"en": ["iPhone 16 Plus"]}),
(39233, 4157, "iPhone 16 Pro", "موبايل iPhone 16 Pro", "devices_other", None, None, {"en": ["iPhone 16 Pro"]}),
(39235, 4157, "iPhone 16 Pro Max", "موبايل iPhone 16 Pro Max", "devices_other", None, None, {"en": ["iPhone 16 Pro Max"]}),
(40109, 4157, "iPhone 16e", "موبايل iPhone 16e", "devices_other", None, None, {"en": ["iPhone 16e"]}),
(40565, 4157, "iPhone 17", "موبايل iPhone 17", "devices_other", None, None, {"en": ["iPhone 17"]}),
(40567, 4157, "iPhone 17 Air", "موبايل iPhone 17 Air", "devices_other", None, None, {"en": ["iPhone 17 Air"]}),
(40569, 4157, "iPhone 17 Pro", "موبايل iPhone 17 Pro", "devices_other", None, None, {"en": ["iPhone 17 Pro"]}),
(40571, 4157, "iPhone 17 Pro Max", "موبايل iPhone 17 Pro Max", "devices_other", None, None, {"en": ["iPhone 17 Pro Max"]}),
(4201, 4157, "iPhone 3", "موبايل iPhone 3", "devices_other", None, None, {"en": ["iPhone 3"]}),
(4199, 4157, "iPhone 3GS", "موبايل iPhone 3GS", "devices_other", None, None, {"en": ["iPhone 3GS"]}),
(4197, 4157, "iPhone 4", "موبايل iPhone 4", "devices_other", None, None, {"en": ["iPhone 4"]}),
(4195, 4157, "iPhone 4S", "موبايل iPhone 4S", "devices_other", None, None, {"en": ["iPhone 4S"]}),
(4193, 4157, "iPhone 5", "موبايل iPhone 5", "devices_other", None, None, {"en": ["iPhone 5"]}),
(4191, 4157, "iPhone 5C", "موبايل iPhone 5C", "devices_other", None, None, {"en": ["iPhone 5C"]}),
(4189, 4157, "iPhone 5S", "موبايل iPhone 5S", "devices_other", None, None, {"en": ["iPhone 5S"]}),
(4187, 4157, "iPhone 6", "موبايل iPhone 6", "devices_other", None, None, {"en": ["iPhone 6"]}),
(9976, 4157, "iPhone 6 Plus", "موبايل iPhone 6 Plus", "devices_other", None, None, {"en": ["iPhone 6 Plus"]}),
(4183, 4157, "iPhone 6S", "موبايل iPhone 6S", "devices_other", None, None, {"en": ["iPhone 6S"]}),
(4185, 4157, "iPhone 6S Plus", "موبايل iPhone 6S Plus", "devices_other", None, None, {"en": ["iPhone 6S Plus"]}),
(6255, 4157, "iPhone 7", "موبايل iPhone 7", "devices_other", None, None, {"en": ["iPhone 7"]}),
(6257, 4157, "iPhone 7 Plus", "موبايل iPhone 7 Plus", "devices_other", None, None, {"en": ["iPhone 7 Plus"]}),
(7824, 4157, "iPhone 8", "موبايل iPhone 8", "devices_other", None, None, {"en": ["iPhone 8"]}),
(7826, 4157, "iPhone 8 Plus", "موبايل iPhone 8 Plus", "devices_other", None, None, {"en": ["iPhone 8 Plus"]}),
(7888, 4157, "iPhone SE", "موبايل iPhone SE", "devices_other", None, None, {"en": ["iPhone SE"]}),
(13588, 4157, "iPhone SE 2", "موبايل iPhone SE 2", "devices_other", None, None, {"en": ["iPhone SE 2"]}),
(7828, 4157, "iPhone X", "موبايل iPhone X", "devices_other", None, None, {"en": ["iPhone X"]}),
(9904, 4157, "iPhone XR", "موبايل iPhone XR", "devices_other", None, None, {"en": ["iPhone XR"]}),
(9900, 4157, "iPhone XS", "موبايل iPhone XS", "devices_other", None, None, {"en": ["iPhone XS"]}),
(9902, 4157, "iPhone XS Max", "موبايل iPhone XS Max", "devices_other", None, None, {"en": ["iPhone XS Max"]}),
(4203, 4157, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(4175, 410, "ASUS", "هواتف ASUS", "smartphone", None, None, {"en": ["ASUS"]}),
(14830, 4175, "ROG 2", "موبايل ROG 2", "devices_other", None, None, {"en": ["ROG 2"]}),
(14832, 4175, "ROG 3", "موبايل ROG 3", "devices_other", None, None, {"en": ["ROG 3"]}),
(22500, 4175, "ROG 5", "موبايل ROG 5", "devices_other", None, None, {"en": ["ROG 5"]}),
(22502, 4175, "ROG 5 pro", "موبايل ROG 5 pro", "devices_other", None, None, {"en": ["ROG 5 pro"]}),
(22498, 4175, "ROG 5 Ultimate", "موبايل ROG 5 Ultimate", "devices_other", None, None, {"en": ["ROG 5 Ultimate"]}),
(22492, 4175, "ROG 5s", "موبايل ROG 5s", "devices_other", None, None, {"en": ["ROG 5s"]}),
(22490, 4175, "ROG 5s Pro", "موبايل ROG 5s Pro", "devices_other", None, None, {"en": ["ROG 5s Pro"]}),
(22488, 4175, "ROG 6", "موبايل ROG 6", "devices_other", None, None, {"en": ["ROG 6"]}),
(22486, 4175, "ROG 6 Pro", "موبايل ROG 6 Pro", "devices_other", None, None, {"en": ["ROG 6 Pro"]}),
(22482, 4175, "ROG 6D", "موبايل ROG 6D", "devices_other", None, None, {"en": ["ROG 6D"]}),
